cmake 3.31.0
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl a0e0c25f630112b36803646e054a8685ddc12d3ec465db555425557a795b0b0a
expat dc2a223c1587f56f491a6dc25b473932eef6f78447ec5b52acb49dccac6f9869
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 21c4deb465bbaa8c277a8f8dcfe31da268dfaee29fbf0cdf4546de3c3804e2a0
giflib 2621e9d34e70ce3a91772d845027507039fbf1cf14c03f6d4975cd38cd7d0540
hdf5 6ceb0605741a9d7f5b7a748d2fa7440345c100f02ec6d324fd9f1043d0705c61
json-c 9a79347a5a12b76c77d6d1fd2a4f38465e3b6d6f82197c484fbe5fdbf49ac25c
lerc 529a3e096127d89f6a52347ec4d648eb660fc0756393714379584c94f791f319
libgeotiff 08aa2c002638d02ddaa4b12d01e0712ac93905b98b9f5e91ca92cfa43b488027
libiconv c23362909e92afb21bd381b3396932733a374cb587715ec459435f3b711c4b47
libjpeg-turbo c8abf955eb447d926687605f378c67e8cf1557459598390b881e984853f19a61
libkml 86a4ed00f3ac1a805a6a0b85ebb5e548f4630d45eb57a68f309fe6899708453f
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 61d380f95c48790e9c70a32f3a913ebd7c16305194b83bb387acbfbc67bf63b7
libpng d4616e618379120a1ab167b00fd09cdbeb360c008064b2b5b42d24b17501af05
libpq 6c7e8cbf9b920d68b07d5364d7fb69a3c549473e571dc3dc617311264a31e522
libspatialite 881a3f5ea8ba7f5e047139e45180b4fe56f6eb9f8cfaaf645c6ebb4fbac6dd82
libwebp 9fc4800cc4504af06e2e65de113001d60bfe0495dea583d176cfc2214982fc66
libxml2 b17edfda720a66677b68eecda1e560452249e6053d57cbf285714fac7a2b00e2
netcdf-c ae239ec5a6d8ff9f20b8b7c11d0f08c4ffbbcdbd0366b49f07629722bc7545bf
openjpeg a188adf2ab1d98bf76428063974ef8cffb4b5bec1f008137e9edbb95755caf2e
openssl 72c1ab4f3fa0826ece1b4c65be933bf8c981cedaa7045f2aeb71048287884272
pcre2 aac0d243517a2d10a1cad1f2b8862802603df5b228b4c1cbc057b3cb4277f829
pkgconf 85c26cfa729ca2646dca99602bbae95b96df4a1d85f74f1dfd896b4f24ab9878
portfile.cmake f93b0dcf12758df2aae9d0de8ebcc857891fc89294b62ac1511583062f821bfb
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
proj f375fcd666e18680cfe0c8c98269a12280c6306529d934dce0f35d90d3a53bf7
qhull ad3de5c6ce29dae90990a93d0463c69e8690438c2a60d5339baf6f6fd7a605f9
sqlite3 a1e7c24bf67520a4f799661446981ab88c7dd77e92ca1700db6d0c1d8ec7c07a
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 3a3beb0db893aca59513b14ee181b51a737ea50a1b868c820e4bf7798d997b0b
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-5dfe17c8e05ef4cfb0b64d6ad668cab4934a73d6
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 422522d4294123b3694fb3945f67947b6015e62df3318fd48c2906f835dbfc3f
vcpkg-cmake-config 04a0668799f82e13998ed141afe47aa2d7b43c715084f1b2d3514c0a93705053
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules a761a141bb232f9516ce840f2a05ca2721cb4f8b2d2eead3b356436e9af7ac95
vcpkg.json 474dc381cb5f529a6f2c81d0dafb95ca29a83b7e1ba4cfb0fc6e396aa9d544de
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib d881328bf20ae594c0e0fcee3ed56e49e224a1090db1aaf6445dcffc51c0e8a8
zstd b823e31cb22cb84d5619485e6f81345509429ef52b83ed7ae8f454cfacfcacf7
